Model name,Prec thresholds,Precision,True pos,Acc,Case cnt
m_50_5_20100101-20200101,0.95,0,0,,
m_50_5_20100101-20200101,0.95,0.920212766,173,,
m_50_5_20100101-20200101,0.95,0.920212766,173,,
m_50_5_20100101-20200101,0.95,0.920212766,173,,
m_50_5_20100101-20200101,0.8,0.786949686,2002,,
m_50_5_20100101-20200101,0.8,0,0,,
m_50_5_20100101-20200101,0.8,0,0,,
m_50_5_20100101-20200101,0.8,0,0,,
m_50_5_0.03_20100101-20200101,0.9,0.906349206,1142,,
m_50_5_0.03_20100101-20200101,0.98,0.939834025,453,,
m_50_5_0.03_20100101-20200101,0.98,0.9398340248962656,453,0.44330871408517275,283518
m_50_5_0.03_20100101-20200101,0.98,0.9087136929460581,438,0.6976946789974534,283518
m_50_5_0.03_20100101-20200101,0.98,0.921161825726141,444,0.6139116387672034,283518
m_50_5_0.03_20100101-20200101,0.98,0.7142857142857143,5,0.04679773418266212,283518
m_50_5_0.03_20100101-20200101,0.98,0,0,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.7,0.3838383838383838,114,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.5,0.35394321766561515,1122,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.5,0.35394321766561515,1122,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.8,0.345679012345679,28,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.8,0.345679012345679,28,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.9,0.21052631578947367,4,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.5,0.35394321766561515,1122,0.6683965437405534,114459
m_50_5_0.03_20100101-20200101,0.5,0.5381703470031546,1706,0.43936256650853145,114459
m_50_5_0.03_20100101-20200101,0.8,0.5555555555555556,45,0.43936256650853145,114459
m_50_5_0.03_20100101-20200101,0.85,0.5227272727272727,23,0.43936256650853145,114459
m_50_5_20100101-20200101,0.85,0.54375,87,0.49177434714613966,114459
m_50_5_20100101-20200101,0.5,0.5667825002227569,25444,0.49177434714613966,114459
m_50_5_20100101-20200101,0.5,0.5701608927531036,25444,0.4980385989743052
m_50_5_20100101-20200101,0.5,0.5701608927531036,25444,0.4980385989743052
m_50_5_0.03_20100101-20200101,0.5,0.35394321766561515,1122,0.6684052804934518
m_50_5_0.03_20100101-20200101,0.5,0.3456859971711457,1222,0.6669637162652129
m_50_5_0.03_20100101-20200101,0.8,0.3617021276595745,119,0.6757004691636307
m_50_5_0.03_20100101-20200101,0.8,0.5895061728395061,191,0.4438357839925213
m_50_5_0.03_20100101-20200101,0.9,0.573170731707317,47,0.44343389335919414
m_50_5_0.03_20100101-20200101,0.95,0.6666666666666666,16,0.44339894634760046
m_50_5_0.03_20100101-20200101,0.8,0.5895061728395061,191,0.4438357839925213
m_50_5_0.03_20100101-20200101,0.8,0.5895061728395061,191,0.4438357839925213
m_50_5_0.0_20100101-20200101,0.8,0.6171477079796265,727,0.44574039612437644
m_50_5_0.0_20100101-20200101,0.8,0.6171477079796265,727,0.44574039612437644
m_50_5_0.0_20100101-20200101,0.5,0.5867255262982763,26449,0.5116417232371416
m_50_5_0.0_20100101-20200101,0.5,0.5751238850346878,34818,0.5155307275892496
m_50_5_0.0_20100101-20200101,0.5,0.5528045446613801,28512,0.49377578518112225
m_50_5_0.02_20100101-20200101,0.5,0.423227422131789,5408,0.5950444757112536
m_50_5_0.03_20100101-20200101,0.5,0.35606887862242753,4239,0.6496315550998021
m_50_5_0.05_20100101-20200101,0.5,0.26360924683072334,1414,0.7539825435814275
m_50_5_0.0_20100101-20200101,0.5,0.5528045446613801,28512,0.49377578518112225
m_50_5_0.02_20100101-20200101,0.5,0.423227422131789,5408,0.5950444757112536
m_50_5_0.03_20100101-20200101,0.5,0.35606887862242753,4239,0.6496315550998021
m_50_5_0.05_20100101-20200101,0.5,0.26360924683072334,1414,0.7539825435814275
m_50_5_0.0_20100101-20200101,0.5,0.5528045446613801,28512,0.49377578518112225
m_50_5_0.02_20100101-20200101,0.5,0.586337163544782,7450,0.4743817518422245
m_50_5_0.03_20100101-20200101,0.5,0.5575737095547858,6600,0.469427419931796
m_50_5_0.05_20100101-20200101,0.5,0.5707591377694471,3045,0.46580258984570627
m_50_5_0.0_20100101-20200101,0.7,0.5665098374679213,5298,0.46871795483270934
m_50_5_0.02_20100101-20200101,0.7,0.6053576360121513,2192,0.46585028497841796
m_50_5_0.03_20100101-20200101,0.7,0.5546855266481435,2196,0.46388286075406004
m_50_5_0.05_20100101-20200101,0.7,0.5696138211382114,1121,0.4629349199914149
m_50_5_0.0_20100101-20200101,0.8,0.562273276904474,1860,0.4637576610306918
m_50_5_0.02_20100101-20200101,0.8,0.6273830155979203,1086,0.46393055588677173
m_50_5_0.03_20100101-20200101,0.8,0.5353348729792148,1159,0.4622135311091503
m_50_5_0.05_20100101-20200101,0.8,0.5836431226765799,628,0.46237450218205234
m_50_5_0.0_20100101-20200101,0.85,0.5525423728813559,978,0.4624102735315861
m_50_5_0.02_20100101-20200101,0.85,0.6390374331550802,717,0.46316147187179546
m_50_5_0.03_20100101-20200101,0.85,0.5455177206393329,785,0.4620823694941931
m_50_5_0.05_20100101-20200101,0.85,0.5858854860186418,440,0.4620704457110152
m_50_5_0.0_20100101-20200101,0.9,0.5364161849710982,464,0.4616769608661436
m_50_5_0.02_20100101-20200101,0.9,0.6274193548387097,389,0.46224334056709515
m_50_5_0.03_20100101-20200101,0.9,0.559322033898305,495,0.46192736031288006
m_50_5_0.05_20100101-20200101,0.9,0.5692307692307692,259,0.4616769608661436
m_50_5_0.0_20100101-20200101,0.95,0.5069444444444444,146,0.4613252092623948
m_50_5_0.02_20100101-20200101,0.95,0.6379928315412187,178,0.4617604273483891
m_50_5_0.03_20100101-20200101,0.95,0.5704697986577181,255,0.4616769608661436
m_50_5_0.05_20100101-20200101,0.95,0.5770925110132159,131,0.46151002790165263
m_50_5_0.0_20100101-20200101,0.98,0.45977011494252873,40,0.4612596284549162
m_50_5_0.02_20100101-20200101,0.98,0.5533980582524272,57,0.4613669425035175
m_50_5_0.03_20100101-20200101,0.98,0.5368421052631579,102,0.4613848281782844
m_50_5_0.05_20100101-20200101,0.98,0.6261682242990654,67,0.46146233276894094
m_50_5_0.0_20100101-20200101,0.5,0.5528045446613801,28512,0.49377578518112225
m_50_5_0.02_20100101-20200101,0.5,0.586337163544782,7450,0.4743817518422245
m_50_5_0.07_20100101-20200101,0.5,0.22340425531914893,21,0.8371032361147545
m_50_5_0.1_20100101-20200101,0.5,0.25,1,0.8982364724679847
m_50_5_0.07_20100101-20200101,0.5,0.6382978723404256,60,0.461456370877352
m_50_5_0.1_20100101-20200101,0.5,0.5,2,0.4613013616960389
m_50_5_0.07_20100101-20200101,0.8,0.0,0,0.46129539980444995
m_50_5_0.03_20100101-20200101,0.9,0.559322033898305,495,0.46192736031288006
m_50_5_0.02_20100101-20200101,0.9,0.6274193548387097,389,0.46224334056709515
m_50_5_0.02_20100101-20200101,0.9,0.5730337078651685,102,0.4518894639195391
m_50_5_0.02_20100101-20200101,0.9,0.7136929460580913,172,0.4206126570915619
m_50_5_0.02_20100101-20200101,0.9,0.7136929460580913,172,0.4206126570915619
m_50_5_0.02_20100101-20200101,0.9,0.5909090909090909,104,0.5005162089613876
m_50_5_0.02_20100101-20200101,0.9,0.7391304347826086,119,0.41505025021713055
m_50_5_0.02_20100101-20200101,0.9,0.8294314381270903,248,0.3777303366344462
m_50_5_0.02_20100101-20200101,0.9,0.687793427230047,586,0.30803491893817925
m_50_5_0.02_20100101-20200101,0.9,0.6418918918918919,285,0.44442988318961374
m_50_5_0.03_20100101-20200101,0.9,0.5587786259541985,366,0.4440017822975913
m_50_5_0.02_20100101-20200101,0.9,0.6418918918918919,285,0.44442988318961374
m_50_5_0.0_20100101-20200101,0.9,0.5188536953242836,344,0.44354747114687354
m_50_5_0.03_20100101-20200101,0.9,0.5587786259541985,366,0.4440017822975913
m_50_5_0.02_20100101-20200101,0.9,0.6418918918918919,285,0.44442988318961374
m_50_5_0.0_20100101-20200101,0.9,0.5188536953242836,344,0.44354747114687354
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.862533692722372,320
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.0,0.5727003700006702,162368
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.7647476901208244,2152
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5770348837209303,397
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.7647476901208244,2152
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.862533692722372,320
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.7647476901208244,2152
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5770348837209303,397
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5951807228915663,494
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.3333333333333333,2
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.8712328767123287,318
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.9,0.9034090909090909,159
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.95,0.9117647058823529,93,102
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5951807228915663,494,830
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.6,0.6020408163265306,118,196
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.6,0.5670731707317073,93,164
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5770348837209303,397,688
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.56,0.5767918088737202,169,293
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.5770348837209303,397,688
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.6,0.5670731707317073,93,164
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.7,0.48,12,25
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.3333333333333333,2,6
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.9,0.0,0,1
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.85,0.5,2,4
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.6139954853273137,272,443
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.6139954853273137,272,443
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.6,0.6288659793814433,61,97
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.7,0.75,15,20
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.7,0.8680738786279684,329,379
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,1.0,1,1
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,1.0,1,1
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.6,0.6288659793814433,61,97
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,1.0,1,1
"['m_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.5238095238095238,11,21
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.8,0.64,16,25
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101']",0.8,0.5357142857142857,45,84
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.6139954853273137,272,443
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.5,0.8090787716955942,1818,2247
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.9,0.9166666666666666,44,48
"['m_50_5_0.0_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.03_20100101-20200101']",0.9,0.9166666666666666,44,48
['m_50_5_0.0_20100101-20200101'],0.9,0.7256670424652386,1931,2661
['m_50_5_0.02_20100101-20200101'],0.9,0.7617096018735363,2602,3416
['m_50_5_0.03_20100101-20200101'],0.9,0.7448418156808804,1083,1454
['m_50_5_0.03_20100101-20200101'],0.8,0.7188093730208993,2270,3158
['m_50_5_0.03_20100101-20200101'],0.8,0.7188093730208993,2270,3158
['m_50_5_0.03_20100101-20200101'],0.8,0.7188093730208993,2270,3158
['m_50_5_0.03_20100101-20200101'],0.8,0.576,288,500
['m_50_5_0.03_20100101-20200101'],0.5,0.5797256750964423,2705,4666
['m_50_5_0.03_20100101-20200101'],0.5,0.5797256750964423,2705,4666
['m_50_5_0.02_20100101-20200101'],0.5,0.5523159254474995,5986,10838
['m_50_5_0.0_20100101-20200101'],0.5,0.5839994239216534,24330,41661
['m_50_5_0.03_20100101-20200101'],0.5,0.5797256750964423,2705,4666
['m_50_5_0.02_20100101-20200101'],0.5,0.5523159254474995,5986,10838
['m_50_5_0.0_20100101-20200101'],0.5,0.5839994239216534,24330,41661
['m_50_5_0.03_20100101-20200101'],0.6,0.5873372249663225,1308,2227
['m_50_5_0.02_20100101-20200101'],0.6,0.5435307221087804,2928,5387
['m_50_5_0.0_20100101-20200101'],0.6,0.5953374863528355,9270,15571
['m_50_5_0.03_20100101-20200101'],0.7,0.5962732919254659,672,1127
['m_50_5_0.02_20100101-20200101'],0.7,0.5408849557522124,1528,2825
['m_50_5_0.0_20100101-20200101'],0.7,0.6025698490960705,4033,6693
['m_50_5_0.03_20100101-20200101'],0.8,0.576,288,500
['m_50_5_0.02_20100101-20200101'],0.8,0.5411061285500748,724,1338
['m_50_5_0.0_20100101-20200101'],0.8,0.6157491797302224,1689,2743
['m_50_5_0.03_20100101-20200101'],0.5,0.5797256750964423,2705,4666,0.01600669470922913
['m_50_5_0.02_20100101-20200101'],0.5,0.5523159254474995,5986,10838,0.014688458874379728
['m_50_5_0.0_20100101-20200101'],0.5,0.5839994239216534,24330,41661,0.014100981524213673
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.5,0.6139954853273137,272,443,0.01818131165667423
['m_50_5_0.03_20100101-20200101'],0.6,0.5873372249663225,1308,2227,0.016284298984807953
['m_50_5_0.02_20100101-20200101'],0.6,0.5435307221087804,2928,5387,0.014287892291199401
['m_50_5_0.0_20100101-20200101'],0.6,0.5953374863528355,9270,15571,0.014512637772352495
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.6,0.6288659793814433,61,97,0.029988926398912097
['m_50_5_0.03_20100101-20200101'],0.7,0.5962732919254659,672,1127,0.017241035945858622
['m_50_5_0.02_20100101-20200101'],0.7,0.5408849557522124,1528,2825,0.014432594220366383
['m_50_5_0.0_20100101-20200101'],0.7,0.6025698490960705,4033,6693,0.01465600068326151
