Model name,Prec thresholds,Precision,True pos,Acc,Case cnt
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.7,0.75,15,20,0.019930937428427796
['m_50_5_0.03_20100101-20200101'],0.8,0.576,288,500,0.012897261132182605
['m_50_5_0.02_20100101-20200101'],0.8,0.5411061285500748,724,1338,0.020429624196891778
['m_50_5_0.0_20100101-20200101'],0.8,0.6157491797302224,1689,2743,0.015503313411350817
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,1.0,1,1,0.01930247717092606
['m_50_5_0.03_20100101-20200101'],0.5,0.669967798772708,11027,16459,0.06875906058415591
['m_50_5_0.02_20100101-20200101'],0.5,0.6334532891895782,22003,34735,0.05526811400421337
['m_50_5_0.0_20100101-20200101'],0.5,0.6044175929153274,46820,77463,0.031517987781798984
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.5,0.7769516728624535,2090,2690,0.14064791785675818
['m_50_5_0.03_20100101-20200101'],0.6,0.6887509365300225,6435,9343,0.0823576136603627
['m_50_5_0.02_20100101-20200101'],0.6,0.6555149518760616,12736,19429,0.06843506586661817
['m_50_5_0.0_20100101-20200101'],0.6,0.6343246220086112,19005,29961,0.04321778883882849
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.6,0.8308351177730193,776,934,0.21191214200526323
['m_50_5_0.03_20100101-20200101'],0.7,0.7069491829771952,3937,5569,0.0977232667737554
['m_50_5_0.02_20100101-20200101'],0.7,0.6860294751357408,7960,11603,0.0843795316101119
['m_50_5_0.0_20100101-20200101'],0.7,0.6632403680276021,9227,13912,0.056785235706032264
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.7,0.8680738786279684,329,379,0.2849846748627737
['m_50_5_0.03_20100101-20200101'],0.8,0.7188093730208993,2270,3158,0.11428117910801837
['m_50_5_0.02_20100101-20200101'],0.8,0.7170427553444181,4830,6736,0.10549941429272316
['m_50_5_0.0_20100101-20200101'],0.8,0.6935434980297059,4576,6598,0.07478902397344812
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8895348837209303,153,172,0.38275184274059376
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8895348837209303,153,172,0.38275184274059376
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8895348837209303,153,172,0.38275184274059376
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.5,0.4887232790743283,4984,10198,-0.004148520088741162
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.8545454545454545,47,55,0.11221488130519078
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.5,0.735838779956427,1351,1836,0.06285944584742682
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.8545454545454545,47,55,0.11221488130519078
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.918918918918919,34,37,0.09734678177509336
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.49748743718592964,396,796,0.06561655419533727
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8895348837209303,153,172,0.38275184274059376
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.49748743718592964,396,796,0.06561655419533727
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8895348837209303,153,172,0.38275184274059376
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.9105691056910569,336,369,0.38724227820873836
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8928571428571429,150,168,0.3864717605953344
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8875739644970414,150,169,0.3831537678944866
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.42201834862385323,184,436,0.008531468106194805
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.75,9,12,0.01773206221372195
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.3768844221105528,150,398,0.0007340657650010908
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.9177750906892382,3036,3308,0.06359760240526525
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.9,0.49056603773584906,52,106,0.08366305232872742
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.9,0.39932885906040266,119,298,-0.029472996183690717
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.5,0.4616998950682057,2640,5718,-0.01620050459813293
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.42201834862385323,184,436,0.008531468106194805
"['m_50_5_0.03_20100101-20200101', 'm_50_5_0.02_20100101-20200101', 'm_50_5_0.0_20100101-20200101']",0.8,0.8947368421052632,34,38,0.09019899789027634
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5733333333333334,43,75,0.01377645195644152
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.7,0.5598455598455598,145,259,0.005555544101980856
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.85,0.5897435897435898,23,39,0.025630098260831166
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5294117647058824,9,17,0.03989620578077201
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.5,0.5300031416902293,1687,3183,0.004472860136309933
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.6,0.5365579302587177,477,889,0.005551179046295894
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.7,0.5598455598455598,145,259,0.005555544101980856
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5733333333333334,43,75,0.01377645195644152
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.85,0.5448275862068965,316,580,0.09953835217343834
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.7,0.4842105263157895,874,1805,0.024117760183354153
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
['m_50_5_0.03_20100101-20190101'],0.8,0.5128129890453834,5243,10224,118.75713929232084
"['m_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5060882800608828,1995,3942,0.005364177466036597
"['m_50_5_0.02_20100101-20190101', 'm_50_5_0.03_20100101-20190101']",0.8,0.5221864951768489,812,1555,349.4973825227487
['m_50_5_0.02_20100101-20190101'],0.95,0.5694062962180435,2695,4733,144.15061017404204
['m_50_5_0.02_20100101-20190101'],0.9,0.5569722030783367,4849,8706,78.37168226674605
['m_50_5_0.02_20100101-20190101'],0.85,0.5463302752293578,7146,13080,52.16496563564057
['m_50_5_0.02_20100101-20190101'],0.8,0.5396746347941567,9753,18072,37.75573993574219
['m_50_5_0.02_20100101-20190101'],0.75,0.5373835662009314,12923,24048,28.374849295155904
['m_50_5_0.02_20100101-20190101'],0.7,0.5322189613372464,16684,31348,21.767343252342737
['m_50_5_0.02_20100101-20190101'],0.65,0.5302470958850167,21545,40632,16.794127641800657
['m_50_5_0.02_20100101-20190101'],0.6,0.5261447171986319,27842,52917,12.89520054431512
['m_50_5_0.02_20100101-20190101'],0.55,0.5235811696260134,36358,69441,9.82682753861593
['m_50_5_0.02_20100101-20190101'],0.5,0.520471530439624,48611,93398,7.306530557300273
['m_50_5_0.0_20100101-20190101'],0.95,0.5187339606501283,6064,11690,50.812239974334496
['m_50_5_0.0_20100101-20190101'],0.9,0.5159119471358495,12726,24667,24.07868996430603
['m_50_5_0.0_20100101-20190101'],0.85,0.5161074821852731,20859,40416,14.695369934421448
['m_50_5_0.0_20100101-20190101'],0.8,0.5146510299405221,30631,59518,9.978882311202995
['m_50_5_0.0_20100101-20190101'],0.75,0.5156580465295135,42911,83216,7.137206190544107
['m_50_5_0.0_20100101-20190101'],0.7,0.5169569766726165,58793,113729,5.2224690550788555
['m_50_5_0.0_20100101-20190101'],0.65,0.51867254969491,79818,153889,3.859904483405602
['m_50_5_0.0_20100101-20190101'],0.6,0.5185073396956805,108227,208728,2.846170518106683
['m_50_5_0.0_20100101-20190101'],0.55,0.5189814458118245,148191,285542,2.081137942061489
['m_50_5_0.0_20100101-20190101'],0.5,0.5184121042116522,205511,396424,2.846513752164037
['m_50_5_0.03_20100101-20190101'],0.95,0.4882047181127549,1221,2501,485.44563017613046
['m_50_5_0.03_20100101-20190101'],0.9,0.5091654086693983,2361,4637,261.83565813961513
['m_50_5_0.03_20100101-20190101'],0.85,0.5120990433314575,3640,7108,170.81511069858504
['m_50_5_0.03_20100101-20190101'],0.8,0.5128129890453834,5243,10224,118.75713929232084
['m_50_5_0.03_20100101-20190101'],0.75,0.5177559365808164,7217,13939,87.10896606629217
['m_50_5_0.03_20100101-20190101'],0.7,0.5190584170176007,9614,18522,65.55700463236123
['m_50_5_0.03_20100101-20190101'],0.65,0.5200098107345787,12721,24463,49.638070723630264
['m_50_5_0.03_20100101-20190101'],0.6,0.5198155533399801,16684,32096,37.8353496941693
['m_50_5_0.03_20100101-20190101'],0.55,0.5214160632306308,22034,42258,41.37033409361104
['m_50_5_0.03_20100101-20190101'],0.5,0.5203595887380771,29405,56509,30.938934813294157
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.5,0.4887232790743283,4984,10198,-0.004148520088741162
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.55,0.4839238845144357,2950,6096,-0.0008737471113806035
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.6,0.4822104466313399,1911,3963,0.0035671151728905517
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.65,0.4779992478375329,1271,2659,0.01176337972277988
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.7,0.4842105263157895,874,1805,0.024117760183354153
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.75,0.4903175832687839,633,1291,0.03803959417338979
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.85,0.5448275862068965,316,580,0.09953835217343834
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.8,0.5079006772009029,450,886,0.06035855994177552
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.85,0.5448275862068965,316,580,0.09953835217343834
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.02_20100101-20190101', 'm_50_5_0.0_20100101-20190101']",0.9,0.5542168674698795,184,332,0.13163724401379215
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101']",0.9,0.5084513476473276,2226,4378,0.00820673246980813
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101']",0.9,0.5398342893562779,847,1569,0.004709963199713496
"['m_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101', 'm_50_5_0.03_20100101-20190101']",0.9,0.5084513476473276,2226,4378,0.00820673246980813
